oriented_acc,mean_ang_err_oriented,mean_ang_err_unsigned,rms_ang_oriented,pct_good_5deg,pct_good_10deg,n_points,model,variant,method,width_config,time_sec
1.0,1.6574492454528809,1.6574492454528809,3.964470386505127,0.934025,0.97365,40000,sphere,clean,wnnc_cuda,l0,0.4678003787994385
1.0,1.6199742555618286,1.6199742555618286,3.858839988708496,0.93605,0.974425,40000,sphere,clean,ours_torch,l0,74.55182790756226
1.0,0.3704474731611901,0.3704474731611901,0.4143244505737442,1.0,1.0,40000,sphere,clean,pca_mst,-,1.4783570766448975
0.978275,21.545978546142578,20.41126823425293,30.50177574157715,0.107025,0.322625,40000,sphere,sigmap0025,wnnc_cuda,l2,0.39901089668273926
0.98205,20.536361694335938,19.599796295166016,29.006624221801758,0.116775,0.3401,40000,sphere,sigmap0025,ours_torch,l2,74.55331063270569
1.0,4.805498696728529,4.805498696728529,5.502427601321876,0.5851,0.957075,40000,sphere,sigmap0025,pca_mst,-,1.391721487045288
0.87435,40.248046875,31.77609634399414,55.59796142578125,0.05625,0.184875,40000,sphere,sigmap005,wnnc_cuda,l3,0.4574432373046875
0.855625,42.46391296386719,32.53433609008789,58.48393249511719,0.05685,0.180875,40000,sphere,sigmap005,ours_torch,l3,74.55222177505493
0.99995,11.034975739808317,11.034125234290698,13.01749481274426,0.1706,0.507425,40000,sphere,sigmap005,pca_mst,-,1.768761396408081
0.5294,84.77259063720703,31.032093048095703,105.51799774169922,0.048,0.158875,40000,sphere,sigmap01,wnnc_cuda,l4,0.5323805809020996
0.531675,84.45633697509766,29.658193588256836,105.99320220947266,0.056775,0.182375,40000,sphere,sigmap01,ours_torch,l4,74.55130767822266
0.987225,26.41833448962902,26.13020030521438,32.69458590335061,0.043425,0.163,40000,sphere,sigmap01,pca_mst,-,1.6757464408874512
1.0,2.876002550125122,2.876002550125122,5.017219543457031,0.866825,0.95085,40000,torus,clean,wnnc_cuda,l0,0.40898990631103516
1.0,2.618860960006714,2.618860960006714,4.577409744262695,0.885825,0.95875,40000,torus,clean,ours_torch,l0,74.55141878128052
1.0,0.991698498853803,0.991698498853803,1.1388750579579632,1.0,1.0,40000,torus,clean,pca_mst,-,2.6229019165039062
0.9993,10.022079467773438,9.995118141174316,12.941961288452148,0.24905,0.624,40000,torus,sigmap0025,wnnc_cuda,l2,0.4398336410522461
0.999475,9.337852478027344,9.320141792297363,11.9495849609375,0.27425,0.660975,40000,torus,sigmap0025,ours_torch,l2,74.55208134651184
1.0,5.247541015135435,5.247541015135435,6.007924492094482,0.526,0.9292,40000,torus,sigmap0025,pca_mst,-,1.425940990447998
0.99395,12.263321876525879,11.935302734375,18.13692283630371,0.222475,0.5675,40000,torus,sigmap005,wnnc_cuda,l3,0.4838724136352539
0.99215,13.79316520690918,13.386168479919434,20.397756576538086,0.20015,0.51935,40000,torus,sigmap005,ours_torch,l3,74.54812264442444
0.99985,11.803325344191991,11.799906033812217,13.975372438729508,0.154325,0.468975,40000,torus,sigmap005,pca_mst,-,1.511718988418579
0.9032,33.19068908691406,27.340965270996094,48.376747131347656,0.0818,0.253075,40000,torus,sigmap01,wnnc_cuda,l4,0.5817036628723145
0.911175,31.474571228027344,25.94339370727539,46.689796447753906,0.090125,0.272675,40000,torus,sigmap01,ours_torch,l4,74.55121684074402
0.98375,28.481161858756806,28.069545570061326,34.91999687949714,0.0365,0.135675,40000,torus,sigmap01,pca_mst,-,1.6221587657928467
1.0,7.016905307769775,7.016905307769775,10.787067413330078,0.561,0.8096,40000,bunny,clean,wnnc_cuda,l0,0.4172542095184326
1.0,6.917978286743164,6.917978286743164,10.610319137573242,0.566225,0.813425,40000,bunny,clean,ours_torch,l0,74.5545425415039
1.0,6.038774231022524,6.038774231022524,8.181993049767481,0.5582,0.846825,40000,bunny,clean,pca_mst,-,1.741962194442749
0.996025,15.352156639099121,15.160490989685059,20.105567932128906,0.126475,0.38615,40000,bunny,sigmap0025,wnnc_cuda,l2,0.466336727142334
0.995525,16.356985092163086,16.143259048461914,21.318445205688477,0.114525,0.354225,40000,bunny,sigmap0025,ours_torch,l2,74.55961465835571
0.999625,9.294096174082688,9.282485832136171,11.854883013030411,0.274175,0.66285,40000,bunny,sigmap0025,pca_mst,-,1.581578016281128
0.9816,21.148269653320312,20.117416381835938,29.12981414794922,0.083725,0.2789,40000,bunny,sigmap005,wnnc_cuda,l3,0.534975528717041
0.982925,20.825037002563477,19.870899200439453,28.611614227294922,0.084825,0.28355,40000,bunny,sigmap005,ours_torch,l3,74.55025863647461
0.99575,17.006519959224978,16.828167118924707,21.511469289149836,0.091075,0.306575,40000,bunny,sigmap005,pca_mst,-,1.6604132652282715
0.89895,38.09697341918945,31.32589340209961,51.81060791015625,0.040225,0.140675,40000,bunny,sigmap01,wnnc_cuda,l4,0.6268424987792969
0.8283,46.715911865234375,34.52155685424805,62.76150894165039,0.0348,0.1248,40000,bunny,sigmap01,ours_torch,l4,74.55235600471497
0.94805,36.78749074504622,34.14299265636654,45.69838455736105,0.025325,0.092075,40000,bunny,sigmap01,pca_mst,-,1.6919291019439697
1.0,9.290159225463867,9.290159225463867,12.331798553466797,0.3458,0.672475,40000,armadillo,clean,wnnc_cuda,l0,0.48020029067993164
1.0,9.194594383239746,9.194594383239746,12.199953079223633,0.3502,0.678175,40000,armadillo,clean,ours_torch,l0,74.55247855186462
0.99795,12.614283506896172,12.416930193442216,16.66322530962828,0.215325,0.488275,40000,armadillo,clean,pca_mst,-,1.6679375171661377
0.9974,18.69831657409668,18.582197189331055,23.07547950744629,0.0806,0.270875,40000,armadillo,sigmap0025,wnnc_cuda,l2,0.5152912139892578
0.9966,19.599393844604492,19.458858489990234,24.18434715270996,0.072575,0.2503,40000,armadillo,sigmap0025,ours_torch,l2,74.55275988578796
0.015525,162.1405723023632,15.943464693139697,163.3975157825358,0.11075,0.345625,40000,armadillo,sigmap0025,pca_mst,-,1.620408535003662
0.978075,26.806943893432617,25.749317169189453,34.33197784423828,0.048825,0.17195,40000,armadillo,sigmap005,wnnc_cuda,l3,0.5593557357788086
0.98015,26.290035247802734,25.35246467590332,33.598148345947266,0.05205,0.176825,40000,armadillo,sigmap005,ours_torch,l3,74.55145168304443
0.9819,25.778821558353485,24.769203662076812,32.69962054197569,0.043725,0.16285,40000,armadillo,sigmap005,pca_mst,-,1.6138489246368408
0.91995,38.95063018798828,34.2332763671875,49.915645599365234,0.0273,0.100925,40000,armadillo,sigmap01,wnnc_cuda,l4,0.6879904270172119
0.873525,44.62405014038086,37.19498825073242,57.032264709472656,0.023625,0.090275,40000,armadillo,sigmap01,ours_torch,l4,74.54861497879028
0.882825,48.226649394265166,40.99490144770857,58.97677922574874,0.0147,0.057,40000,armadillo,sigmap01,pca_mst,-,1.6878399848937988
0.99905,7.939648628234863,7.887171268463135,12.188237190246582,0.495925,0.7652,40000,dragon,clean,wnnc_cuda,l0,0.5284364223480225
0.999075,7.839371681213379,7.789532661437988,12.039098739624023,0.498175,0.769225,40000,dragon,clean,ours_torch,l0,74.54990744590759
0.966475,15.407739077168555,10.69007957650909,32.84633467290209,0.335975,0.6491,40000,dragon,clean,pca_mst,-,1.842247724533081
0.99515,17.07200050354004,16.82529067993164,22.471603393554688,0.114275,0.35535,40000,dragon,sigmap0025,wnnc_cuda,l2,0.5528287887573242
0.99485,16.58262825012207,16.28290367126465,22.1213321685791,0.12355,0.37695,40000,dragon,sigmap0025,ours_torch,l2,74.55193376541138
0.961625,18.92133275357575,14.122404632437306,35.07302974926832,0.186575,0.495575,40000,dragon,sigmap0025,pca_mst,-,1.5656366348266602
0.97955,24.090898513793945,23.032634735107422,32.30339050292969,0.074625,0.24305,40000,dragon,sigmap005,wnnc_cuda,l3,0.6172857284545898
0.9806,23.795785903930664,22.777469635009766,31.942049026489258,0.07635,0.24905,40000,dragon,sigmap005,ours_torch,l3,74.55129361152649
0.948275,27.353576197134988,22.637575955613254,40.9734545179107,0.0671,0.2358,40000,dragon,sigmap005,pca_mst,-,1.6628236770629883
0.924675,37.33012390136719,33.336273193359375,48.33901596069336,0.0343,0.127425,40000,dragon,sigmap01,wnnc_cuda,l4,0.6980481147766113
0.925925,36.96584701538086,33.06108093261719,47.970306396484375,0.036875,0.13095,40000,dragon,sigmap01,ours_torch,l4,74.55137968063354
0.858175,48.99378475160402,39.68198306297506,61.47842606808266,0.01935,0.07125,40000,dragon,sigmap01,pca_mst,-,1.6276016235351562
